1720878665.483715 server started (4174): version 3.4, socket /private/tmp/tmux-501/default, protocol 8
1720878665.483758 on Darwin 23.5.0 Darwin Kernel Version 23.5.0: Wed May  1 20:13:18 PDT 2024; root:xnu-10063.121.3~5/RELEASE_ARM64_T6030
1720878665.483768 using libevent 2.1.12-stable select
1720878665.483777 using utf8proc 2.9.0
1720878665.483784 using ncurses 6.5 20240427
1720878665.542086 /dev/ttys000: \n
1720878665.542088 /dev/ttys000: \033[K
1720878665.542090 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,27 at 0,27, width 189
1720878665.542091 tty_draw_line: px=0 py=27 nx=189 atx=0 aty=27
1720878665.542093 tty_draw_line: defaults: fg=8, bg=8
1720878665.542095 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542097 tty_clear_line: /dev/ttys000, 189 at 0,27
1720878665.542098 /dev/ttys000: \r
1720878665.542100 /dev/ttys000: \n
1720878665.542102 /dev/ttys000: \033[K
1720878665.542104 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,28 at 0,28, width 189
1720878665.542105 tty_draw_line: px=0 py=28 nx=189 atx=0 aty=28
1720878665.542107 tty_draw_line: defaults: fg=8, bg=8
1720878665.542109 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542111 tty_clear_line: /dev/ttys000, 189 at 0,28
1720878665.542113 /dev/ttys000: \r
1720878665.542115 /dev/ttys000: \n
1720878665.542117 /dev/ttys000: \033[K
1720878665.542118 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,29 at 0,29, width 189
1720878665.542120 tty_draw_line: px=0 py=29 nx=189 atx=0 aty=29
1720878665.542122 tty_draw_line: defaults: fg=8, bg=8
1720878665.542124 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542126 tty_clear_line: /dev/ttys000, 189 at 0,29
1720878665.542127 /dev/ttys000: \r
1720878665.542129 /dev/ttys000: \n
1720878665.542131 /dev/ttys000: \033[K
1720878665.542133 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,30 at 0,30, width 189
1720878665.542134 tty_draw_line: px=0 py=30 nx=189 atx=0 aty=30
1720878665.542136 tty_draw_line: defaults: fg=8, bg=8
1720878665.542138 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542140 tty_clear_line: /dev/ttys000, 189 at 0,30
1720878665.542141 /dev/ttys000: \r
1720878665.542143 /dev/ttys000: \n
1720878665.542145 /dev/ttys000: \033[K
1720878665.542147 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,31 at 0,31, width 189
1720878665.542149 tty_draw_line: px=0 py=31 nx=189 atx=0 aty=31
1720878665.542150 tty_draw_line: defaults: fg=8, bg=8
1720878665.542152 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542154 tty_clear_line: /dev/ttys000, 189 at 0,31
1720878665.542155 /dev/ttys000: \r
1720878665.542157 /dev/ttys000: \n
1720878665.542159 /dev/ttys000: \033[K
1720878665.542161 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,32 at 0,32, width 189
1720878665.542163 tty_draw_line: px=0 py=32 nx=189 atx=0 aty=32
1720878665.542164 tty_draw_line: defaults: fg=8, bg=8
1720878665.542168 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542170 tty_clear_line: /dev/ttys000, 189 at 0,32
1720878665.542172 /dev/ttys000: \r
1720878665.542174 /dev/ttys000: \n
1720878665.542175 /dev/ttys000: \033[K
1720878665.542177 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,33 at 0,33, width 189
1720878665.542179 tty_draw_line: px=0 py=33 nx=189 atx=0 aty=33
1720878665.542181 tty_draw_line: defaults: fg=8, bg=8
1720878665.542183 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542185 tty_clear_line: /dev/ttys000, 189 at 0,33
1720878665.542186 /dev/ttys000: \r
1720878665.542188 /dev/ttys000: \n
1720878665.542190 /dev/ttys000: \033[K
1720878665.542192 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,34 at 0,34, width 189
1720878665.542193 tty_draw_line: px=0 py=34 nx=189 atx=0 aty=34
1720878665.542195 tty_draw_line: defaults: fg=8, bg=8
1720878665.542197 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542199 tty_clear_line: /dev/ttys000, 189 at 0,34
1720878665.542200 /dev/ttys000: \r
1720878665.542202 /dev/ttys000: \n
1720878665.542204 /dev/ttys000: \033[K
1720878665.542206 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,35 at 0,35, width 189
1720878665.542208 tty_draw_line: px=0 py=35 nx=189 atx=0 aty=35
1720878665.542209 tty_draw_line: defaults: fg=8, bg=8
1720878665.542211 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542213 tty_clear_line: /dev/ttys000, 189 at 0,35
1720878665.542214 /dev/ttys000: \r
1720878665.542216 /dev/ttys000: \n
1720878665.542218 /dev/ttys000: \033[K
1720878665.542220 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,36 at 0,36, width 189
1720878665.542222 tty_draw_line: px=0 py=36 nx=189 atx=0 aty=36
1720878665.542223 tty_draw_line: defaults: fg=8, bg=8
1720878665.542225 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542227 tty_clear_line: /dev/ttys000, 189 at 0,36
1720878665.542229 /dev/ttys000: \r
1720878665.542230 /dev/ttys000: \n
1720878665.542232 /dev/ttys000: \033[K
1720878665.542234 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,37 at 0,37, width 189
1720878665.542236 tty_draw_line: px=0 py=37 nx=189 atx=0 aty=37
1720878665.542237 tty_draw_line: defaults: fg=8, bg=8
1720878665.542239 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542241 tty_clear_line: /dev/ttys000, 189 at 0,37
1720878665.542243 /dev/ttys000: \r
1720878665.542244 /dev/ttys000: \n
1720878665.542246 /dev/ttys000: \033[K
1720878665.542248 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,38 at 0,38, width 189
1720878665.542250 tty_draw_line: px=0 py=38 nx=189 atx=0 aty=38
1720878665.542252 tty_draw_line: defaults: fg=8, bg=8
1720878665.542253 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542255 tty_clear_line: /dev/ttys000, 189 at 0,38
1720878665.542257 /dev/ttys000: \r
1720878665.542259 /dev/ttys000: \n
1720878665.542260 /dev/ttys000: \033[K
1720878665.542262 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,39 at 0,39, width 189
1720878665.542264 tty_draw_line: px=0 py=39 nx=189 atx=0 aty=39
1720878665.542266 tty_draw_line: defaults: fg=8, bg=8
1720878665.542268 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542269 tty_clear_line: /dev/ttys000, 189 at 0,39
1720878665.542271 /dev/ttys000: \r
1720878665.542273 /dev/ttys000: \n
1720878665.542274 /dev/ttys000: \033[K
1720878665.542276 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,40 at 0,40, width 189
1720878665.542278 tty_draw_line: px=0 py=40 nx=189 atx=0 aty=40
1720878665.542280 tty_draw_line: defaults: fg=8, bg=8
1720878665.542282 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542283 tty_clear_line: /dev/ttys000, 189 at 0,40
1720878665.542285 /dev/ttys000: \r
1720878665.542287 /dev/ttys000: \n
1720878665.542288 /dev/ttys000: \033[K
1720878665.542290 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,41 at 0,41, width 189
1720878665.542292 tty_draw_line: px=0 py=41 nx=189 atx=0 aty=41
1720878665.542294 tty_draw_line: defaults: fg=8, bg=8
1720878665.542296 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542297 tty_clear_line: /dev/ttys000, 189 at 0,41
1720878665.542299 /dev/ttys000: \r
1720878665.542303 /dev/ttys000: \n
1720878665.542305 /dev/ttys000: \033[K
1720878665.542307 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,42 at 0,42, width 189
1720878665.542309 tty_draw_line: px=0 py=42 nx=189 atx=0 aty=42
1720878665.542311 tty_draw_line: defaults: fg=8, bg=8
1720878665.542312 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542314 tty_clear_line: /dev/ttys000, 189 at 0,42
1720878665.542316 /dev/ttys000: \r
1720878665.542318 /dev/ttys000: \n
1720878665.542319 /dev/ttys000: \033[K
1720878665.542321 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,43 at 0,43, width 189
1720878665.542323 tty_draw_line: px=0 py=43 nx=189 atx=0 aty=43
1720878665.542325 tty_draw_line: defaults: fg=8, bg=8
1720878665.542327 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542329 tty_clear_line: /dev/ttys000, 189 at 0,43
1720878665.542330 /dev/ttys000: \r
1720878665.542332 /dev/ttys000: \n
1720878665.542334 /dev/ttys000: \033[K
1720878665.542336 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,44 at 0,44, width 189
1720878665.542338 tty_draw_line: px=0 py=44 nx=189 atx=0 aty=44
1720878665.542339 tty_draw_line: defaults: fg=8, bg=8
1720878665.542341 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542343 tty_clear_line: /dev/ttys000, 189 at 0,44
1720878665.542345 /dev/ttys000: \r
1720878665.542346 /dev/ttys000: \n
1720878665.542348 /dev/ttys000: \033[K
1720878665.542350 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,45 at 0,45, width 189
1720878665.542352 tty_draw_line: px=0 py=45 nx=189 atx=0 aty=45
1720878665.542354 tty_draw_line: defaults: fg=8, bg=8
1720878665.542355 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542357 tty_clear_line: /dev/ttys000, 189 at 0,45
1720878665.542359 /dev/ttys000: \r
1720878665.542360 /dev/ttys000: \n
1720878665.542362 /dev/ttys000: \033[K
1720878665.542364 screen_redraw_draw_pane: /dev/ttys000 %0 line 0,46 at 0,46, width 189
1720878665.542366 tty_draw_line: px=0 py=46 nx=189 atx=0 aty=46
1720878665.542368 tty_draw_line: defaults: fg=8, bg=8
1720878665.542370 tty_draw_line: 189 to end of line (0 cleared)
1720878665.542372 tty_clear_line: /dev/ttys000, 189 at 0,46
1720878665.542373 /dev/ttys000: \r
1720878665.542375 /dev/ttys000: \n
1720878665.542377 /dev/ttys000: \033[K
1720878665.542378 /dev/ttys000: redrawing status
1720878665.542380 screen_redraw_draw_status: /dev/ttys000 @0
1720878665.542382 tty_draw_line: px=0 py=0 nx=4294967295 atx=0 aty=47
1720878665.542384 tty_draw_line: defaults: fg=8, bg=8
1720878665.542386 utf8_to_data: 4100005b -> (1 1 [)
1720878665.542388 utf8_to_data: 41000030 -> (1 1 0)
1720878665.542390 utf8_to_data: 4100005d -> (1 1 ])
1720878665.542392 utf8_to_data: 41000020 -> (1 1  )
1720878665.542394 utf8_to_data: 41000030 -> (1 1 0)
1720878665.542396 utf8_to_data: 4100003a -> (1 1 :)
1720878665.542398 utf8_to_data: 4100007a -> (1 1 z)
1720878665.542399 utf8_to_data: 41000073 -> (1 1 s)
1720878665.542401 utf8_to_data: 41000068 -> (1 1 h)
1720878665.542403 utf8_to_data: 4100002a -> (1 1 *)
1720878665.542405 utf8_to_data: 41000020 -> (1 1  )
1720878665.542407 utf8_to_data: 41000020 -> (1 1  )
1720878665.542409 utf8_to_data: 41000020 -> (1 1  )
1720878665.542411 utf8_to_data: 41000020 -> (1 1  )
1720878665.542412 utf8_to_data: 41000020 -> (1 1  )
1720878665.542414 utf8_to_data: 41000020 -> (1 1  )
1720878665.542416 utf8_to_data: 41000020 -> (1 1  )
1720878665.542418 utf8_to_data: 41000020 -> (1 1  )
1720878665.542420 utf8_to_data: 41000020 -> (1 1  )
1720878665.542421 utf8_to_data: 41000020 -> (1 1  )
1720878665.542423 utf8_to_data: 41000020 -> (1 1  )
1720878665.542425 utf8_to_data: 41000020 -> (1 1  )
1720878665.542427 utf8_to_data: 41000020 -> (1 1  )
1720878665.542428 utf8_to_data: 41000020 -> (1 1  )
1720878665.542430 utf8_to_data: 41000020 -> (1 1  )
1720878665.542432 utf8_to_data: 41000020 -> (1 1  )
1720878665.542434 utf8_to_data: 41000020 -> (1 1  )
1720878665.542435 utf8_to_data: 41000020 -> (1 1  )
1720878665.542437 utf8_to_data: 41000020 -> (1 1  )
1720878665.542439 utf8_to_data: 41000020 -> (1 1  )
1720878665.542441 utf8_to_data: 41000020 -> (1 1  )
1720878665.542445 utf8_to_data: 41000020 -> (1 1  )
1720878665.542447 utf8_to_data: 41000020 -> (1 1  )
1720878665.542449 utf8_to_data: 41000020 -> (1 1  )
1720878665.542450 utf8_to_data: 41000020 -> (1 1  )
1720878665.542452 utf8_to_data: 41000020 -> (1 1  )
1720878665.542454 utf8_to_data: 41000020 -> (1 1  )
1720878665.542456 utf8_to_data: 41000020 -> (1 1  )
1720878665.542458 utf8_to_data: 41000020 -> (1 1  )
1720878665.542459 utf8_to_data: 41000020 -> (1 1  )
1720878665.542461 utf8_to_data: 41000020 -> (1 1  )
1720878665.542463 utf8_to_data: 41000020 -> (1 1  )
1720878665.542465 utf8_to_data: 41000020 -> (1 1  )
1720878665.542467 utf8_to_data: 41000020 -> (1 1  )
1720878665.542468 utf8_to_data: 41000020 -> (1 1  )
1720878665.542470 utf8_to_data: 41000020 -> (1 1  )
1720878665.542472 utf8_to_data: 41000020 -> (1 1  )
1720878665.542474 utf8_to_data: 41000020 -> (1 1  )
1720878665.542475 utf8_to_data: 41000020 -> (1 1  )
1720878665.542477 utf8_to_data: 41000020 -> (1 1  )
1720878665.542479 utf8_to_data: 41000020 -> (1 1  )
1720878665.542481 utf8_to_data: 41000020 -> (1 1  )
1720878665.542482 utf8_to_data: 41000020 -> (1 1  )
1720878665.542484 utf8_to_data: 41000020 -> (1 1  )
1720878665.542486 utf8_to_data: 41000020 -> (1 1  )
1720878665.542488 utf8_to_data: 41000020 -> (1 1  )
1720878665.542489 utf8_to_data: 41000020 -> (1 1  )
1720878665.542491 utf8_to_data: 41000020 -> (1 1  )
1720878665.542493 utf8_to_data: 41000020 -> (1 1  )
1720878665.542495 utf8_to_data: 41000020 -> (1 1  )
1720878665.542496 utf8_to_data: 41000020 -> (1 1  )
1720878665.542498 utf8_to_data: 41000020 -> (1 1  )
1720878665.542500 utf8_to_data: 41000020 -> (1 1  )
1720878665.542502 utf8_to_data: 41000020 -> (1 1  )
1720878665.542503 utf8_to_data: 41000020 -> (1 1  )
1720878665.542505 utf8_to_data: 41000020 -> (1 1  )
1720878665.542507 utf8_to_data: 41000020 -> (1 1  )
1720878665.542509 utf8_to_data: 41000020 -> (1 1  )
1720878665.542510 utf8_to_data: 41000020 -> (1 1  )
1720878665.542512 utf8_to_data: 41000020 -> (1 1  )
1720878665.542514 utf8_to_data: 41000020 -> (1 1  )
1720878665.542516 utf8_to_data: 41000020 -> (1 1  )
1720878665.542517 utf8_to_data: 41000020 -> (1 1  )
1720878665.542519 utf8_to_data: 41000020 -> (1 1  )
1720878665.542521 utf8_to_data: 41000020 -> (1 1  )
1720878665.542523 utf8_to_data: 41000020 -> (1 1  )
1720878665.542524 utf8_to_data: 41000020 -> (1 1  )
1720878665.542526 utf8_to_data: 41000020 -> (1 1  )
1720878665.542528 utf8_to_data: 41000020 -> (1 1  )
1720878665.542530 utf8_to_data: 41000020 -> (1 1  )
1720878665.542532 utf8_to_data: 41000020 -> (1 1  )
1720878665.542534 utf8_to_data: 41000020 -> (1 1  )
1720878665.542536 utf8_to_data: 41000020 -> (1 1  )
1720878665.542538 utf8_to_data: 41000020 -> (1 1  )
1720878665.542539 utf8_to_data: 41000020 -> (1 1  )
1720878665.542541 utf8_to_data: 41000020 -> (1 1  )
1720878665.542543 utf8_to_data: 41000020 -> (1 1  )
1720878665.542545 utf8_to_data: 41000020 -> (1 1  )
1720878665.542547 utf8_to_data: 41000020 -> (1 1  )
1720878665.542549 utf8_to_data: 41000020 -> (1 1  )
1720878665.542550 utf8_to_data: 41000020 -> (1 1  )
1720878665.542552 utf8_to_data: 41000020 -> (1 1  )
1720878665.542554 utf8_to_data: 41000020 -> (1 1  )
1720878665.542556 utf8_to_data: 41000020 -> (1 1  )
1720878665.542558 utf8_to_data: 41000020 -> (1 1  )
1720878665.542560 utf8_to_data: 41000020 -> (1 1  )
1720878665.542561 utf8_to_data: 41000020 -> (1 1  )
1720878665.542563 utf8_to_data: 41000020 -> (1 1  )
1720878665.542565 utf8_to_data: 41000020 -> (1 1  )
1720878665.542567 utf8_to_data: 41000020 -> (1 1  )
1720878665.542568 utf8_to_data: 41000020 -> (1 1  )
1720878665.542570 utf8_to_data: 41000020 -> (1 1  )
1720878665.542572 utf8_to_data: 41000020 -> (1 1  )
1720878665.542574 utf8_to_data: 41000020 -> (1 1  )
1720878665.542575 utf8_to_data: 41000020 -> (1 1  )
1720878665.542577 utf8_to_data: 41000020 -> (1 1  )
1720878665.542579 utf8_to_data: 41000020 -> (1 1  )
1720878665.542581 utf8_to_data: 41000020 -> (1 1  )
1720878665.542583 utf8_to_data: 41000020 -> (1 1  )
1720878665.542588 utf8_to_data: 41000020 -> (1 1  )
1720878665.542590 utf8_to_data: 41000020 -> (1 1  )
1720878665.542591 utf8_to_data: 41000020 -> (1 1  )
1720878665.542593 utf8_to_data: 41000020 -> (1 1  )
1720878665.542595 utf8_to_data: 41000020 -> (1 1  )
1720878665.542597 utf8_to_data: 41000020 -> (1 1  )
1720878665.542599 utf8_to_data: 41000020 -> (1 1  )
1720878665.542600 utf8_to_data: 41000020 -> (1 1  )
1720878665.542602 utf8_to_data: 41000020 -> (1 1  )
1720878665.542604 utf8_to_data: 41000020 -> (1 1  )
1720878665.542606 utf8_to_data: 41000020 -> (1 1  )
1720878665.542607 utf8_to_data: 41000020 -> (1 1  )
1720878665.542609 utf8_to_data: 41000020 -> (1 1  )
1720878665.542611 utf8_to_data: 41000020 -> (1 1  )
1720878665.542613 utf8_to_data: 41000020 -> (1 1  )
1720878665.542614 utf8_to_data: 41000020 -> (1 1  )
1720878665.542616 utf8_to_data: 41000020 -> (1 1  )
1720878665.542618 utf8_to_data: 41000020 -> (1 1  )
1720878665.542620 utf8_to_data: 41000020 -> (1 1  )
1720878665.542622 utf8_to_data: 41000020 -> (1 1  )
1720878665.542623 utf8_to_data: 41000020 -> (1 1  )
1720878665.542625 utf8_to_data: 41000020 -> (1 1  )
1720878665.542627 utf8_to_data: 41000020 -> (1 1  )
1720878665.542629 utf8_to_data: 41000020 -> (1 1  )
1720878665.542630 utf8_to_data: 41000020 -> (1 1  )
1720878665.542632 utf8_to_data: 41000020 -> (1 1  )
1720878665.542634 utf8_to_data: 41000020 -> (1 1  )
1720878665.542636 utf8_to_data: 41000020 -> (1 1  )
1720878665.542637 utf8_to_data: 41000020 -> (1 1  )
1720878665.542639 utf8_to_data: 41000020 -> (1 1  )
1720878665.542641 utf8_to_data: 41000020 -> (1 1  )
1720878665.542643 utf8_to_data: 41000020 -> (1 1  )
1720878665.542644 utf8_to_data: 41000020 -> (1 1  )
1720878665.542646 utf8_to_data: 41000020 -> (1 1  )
1720878665.542648 utf8_to_data: 41000020 -> (1 1  )
